Optimizer,Epoch,Learning Rate,Accuracy
Adagrad,1,0.0001,0.1006999984383583
Adagrad,2,0.0001,0.10080000013113022
Adagrad,3,0.0001,0.1014999970793724
Adagrad,4,0.0001,0.10589999705553055
Adagrad,5,0.0001,0.11800000071525574
Adagrad,6,0.0001,0.13099999725818634
Adagrad,7,0.0001,0.14239999651908875
Adagrad,8,0.0001,0.14949999749660492
Adagrad,9,0.0001,0.15559999644756317
Adagrad,10,0.0001,0.16210000216960907
Adagrad,11,0.0001,0.1679999977350235
Adagrad,12,0.0001,0.17260000109672546
Adagrad,13,0.0001,0.17730000615119934
Adagrad,14,0.0001,0.18490000069141388
Adagrad,15,0.0001,0.19220000505447388
Adagrad,16,0.0001,0.20229999721050262
Adagrad,17,0.0001,0.21629999577999115
Adagrad,18,0.0001,0.23340000212192535
Adagrad,19,0.0001,0.250900000333786
Adagrad,20,0.0001,0.2696000039577484
Adagrad,21,0.0001,0.29010000824928284
Adagrad,22,0.0001,0.3068000078201294
Adagrad,23,0.0001,0.3246000111103058
Adagrad,24,0.0001,0.3513000011444092
Adagrad,25,0.0001,0.374099999666214
Adagrad,26,0.0001,0.38850000500679016
Adagrad,27,0.0001,0.4016999900341034
Adagrad,28,0.0001,0.41100001335144043
Adagrad,29,0.0001,0.4203000068664551
Adagrad,30,0.0001,0.42660000920295715
Adagrad,31,0.0001,0.43290001153945923
Adagrad,32,0.0001,0.43630000948905945
Adagrad,33,0.0001,0.4390999972820282
Adagrad,34,0.0001,0.44190001487731934
Adagrad,35,0.0001,0.4456000030040741
Adagrad,36,0.0001,0.44850000739097595
Adagrad,37,0.0001,0.45159998536109924
Adagrad,38,0.0001,0.4521999955177307
Adagrad,39,0.0001,0.45239999890327454
Adagrad,40,0.0001,0.4564000070095062
Adagrad,1,0.0002,0.11079999804496765
Adagrad,2,0.0002,0.13950000703334808
Adagrad,3,0.0002,0.2337000072002411
Adagrad,4,0.0002,0.3231000006198883
Adagrad,5,0.0002,0.37860000133514404
Adagrad,6,0.0002,0.40700000524520874
Adagrad,7,0.0002,0.4316999912261963
Adagrad,8,0.0002,0.45500001311302185
Adagrad,9,0.0002,0.46230000257492065
Adagrad,10,0.0002,0.4724000096321106
Adagrad,11,0.0002,0.47780001163482666
Adagrad,12,0.0002,0.47620001435279846
Adagrad,13,0.0002,0.4781000018119812
Adagrad,14,0.0002,0.4788999855518341
Adagrad,15,0.0002,0.48190000653266907
Adagrad,16,0.0002,0.4855000078678131
Adagrad,17,0.0002,0.4959999918937683
Adagrad,18,0.0002,0.49939998984336853
Adagrad,19,0.0002,0.5059000253677368
Adagrad,20,0.0002,0.5134999752044678
Adagrad,21,0.0002,0.5238999724388123
Adagrad,22,0.0002,0.5382999777793884
Adagrad,23,0.0002,0.5478000044822693
Adagrad,24,0.0002,0.557699978351593
Adagrad,25,0.0002,0.5586000084877014
Adagrad,26,0.0002,0.5648000240325928
Adagrad,27,0.0002,0.5687999725341797
Adagrad,28,0.0002,0.5758000016212463
Adagrad,29,0.0002,0.5819000005722046
Adagrad,30,0.0002,0.5909000039100647
Adagrad,31,0.0002,0.5932000279426575
Adagrad,32,0.0002,0.6000999808311462
Adagrad,33,0.0002,0.6018999814987183
Adagrad,34,0.0002,0.6051999926567078
Adagrad,35,0.0002,0.6064000129699707
Adagrad,36,0.0002,0.6089000105857849
Adagrad,37,0.0002,0.6126000285148621
Adagrad,38,0.0002,0.6155999898910522
Adagrad,39,0.0002,0.6190000176429749
Adagrad,40,0.0002,0.6190999746322632
Adagrad,1,0.00030000000000000003,0.09380000084638596
Adagrad,2,0.00030000000000000003,0.11949999630451202
Adagrad,3,0.00030000000000000003,0.19030000269412994
Adagrad,4,0.00030000000000000003,0.2418999969959259
Adagrad,5,0.00030000000000000003,0.2793999910354614
Adagrad,6,0.00030000000000000003,0.30079999566078186
Adagrad,7,0.00030000000000000003,0.3411000072956085
Adagrad,8,0.00030000000000000003,0.36500000953674316
Adagrad,9,0.00030000000000000003,0.38929998874664307
Adagrad,10,0.00030000000000000003,0.41999998688697815
Adagrad,11,0.00030000000000000003,0.4521999955177307
Adagrad,12,0.00030000000000000003,0.4666000008583069
Adagrad,13,0.00030000000000000003,0.4767000079154968
Adagrad,14,0.00030000000000000003,0.47839999198913574
Adagrad,15,0.00030000000000000003,0.4936999976634979
Adagrad,16,0.00030000000000000003,0.4973999857902527
Adagrad,17,0.00030000000000000003,0.5267000198364258
Adagrad,18,0.00030000000000000003,0.5461999773979187
Adagrad,19,0.00030000000000000003,0.5598999857902527
Adagrad,20,0.00030000000000000003,0.5633999705314636
Adagrad,21,0.00030000000000000003,0.5910000205039978
Adagrad,22,0.00030000000000000003,0.5932000279426575
Adagrad,23,0.00030000000000000003,0.6057999730110168
Adagrad,24,0.00030000000000000003,0.6126999855041504
Adagrad,25,0.00030000000000000003,0.6179999709129333
Adagrad,26,0.00030000000000000003,0.6227999925613403
